"date","season","year","month","holiday","weekday","workingday","weather","temp","atemp","humidity","windspeed","registered","count"
"2011-09-01",3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,4332,5115
"2011-09-02",3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,3852,4727
"2011-09-03",3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,2549,4484
"2011-09-04",3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,2419,4940
"2011-09-05",3,0,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,2115,3351
"2011-09-06",3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,2506,2710
"2011-09-07",3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,1878,1996
"2011-09-08",3,0,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,1689,1842
"2011-09-09",3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,3127,3544
"2011-09-10",3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,3595,5345
"2011-09-11",3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,3413,5046
"2011-09-12",3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,4023,4713
"2011-09-13",3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,4062,4763
"2011-09-14",3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,4138,4785
"2011-09-15",3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,3231,3659
"2011-09-16",3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,4018,4760
"2011-09-17",3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,3077,4511
"2011-09-18",3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,2921,4274
"2011-09-19",3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,3848,4539
"2011-09-20",3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,3203,3641
"2011-09-21",3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,3813,4352
"2011-09-22",3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,4240,4795
"2011-09-23",4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,2137,2395
"2011-09-24",4,0,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,3647,5423
"2011-09-25",4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,3466,5010
"2011-09-26",4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,3946,4630
"2011-09-27",4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,3643,4120
"2011-09-28",4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,3427,3907
"2011-09-29",4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,4186,4839
"2011-09-30",4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,4372,5202
"2011-10-01",4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,1949,2429
"2011-10-02",4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,2302,2918
"2011-10-03",4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,3240,3570
"2011-10-04",4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,3970,4456
"2011-10-05",4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,4267,4826
"2011-10-06",4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,4126,4765
"2011-10-07",4,0,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,4036,4985
"2011-10-08",4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,3174,5409
"2011-10-09",4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,3114,5511
"2011-10-10",4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,3603,5117
"2011-10-11",4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,3896,4563
"2011-10-12",4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,2199,2416
"2011-10-13",4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,2623,2913
"2011-10-14",4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,3115,3644
"2011-10-15",4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,3318,5217
"2011-10-16",4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,3293,5041
"2011-10-17",4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,3857,4570
"2011-10-18",4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,4111,4748
"2011-10-19",4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,2170,2424
"2011-10-20",4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,3724,4195
"2011-10-21",4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,3628,4304
"2011-10-22",4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,2809,4308
"2011-10-23",4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,2762,4381
"2011-10-24",4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,3488,4187
"2011-10-25",4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,3992,4687
"2011-10-26",4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,3490,3894
"2011-10-27",4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,2419,2659
"2011-10-28",4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,3291,3747
"2011-10-29",4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,570,627
"2011-10-30",4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,2446,3331
"2011-10-31",4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,3307,3669
"2011-11-01",4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,3658,4068
"2011-11-02",4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,3816,4186
"2011-11-03",4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,3656,3974
"2011-11-04",4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,3576,4046
"2011-11-05",4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,2770,3926
"2011-11-06",4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,2697,3649
"2011-11-07",4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,3662,4035
"2011-11-08",4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,3829,4205
"2011-11-09",4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,3804,4109
"2011-11-10",4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,2743,2933
"2011-11-11",4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,2928,3368
"2011-11-12",4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,2792,4067
"2011-11-13",4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,2713,3717
"2011-11-14",4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,3891,4486
"2011-11-15",4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,3746,4195
"2011-11-16",4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,1672,1817
"2011-11-17",4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,2914,3053
"2011-11-18",4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,3147,3392
"2011-11-19",4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,2720,3663
"2011-11-20",4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,2733,3520
"2011-11-21",4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,2545,2765
"2011-11-22",4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,1538,1607
"2011-11-23",4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,2454,2566
"2011-11-24",4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,935,1495
"2011-11-25",4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,1697,2792
"2011-11-26",4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1819,3068
"2011-11-27",4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,2261,3071
"2011-11-28",4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,3614,3867
"2011-11-29",4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,2818,2914
"2011-11-30",4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,3425,3613
"2011-12-01",4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,3545,3727
"2011-12-02",4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,3672,3940
"2011-12-03",4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,2908,3614
"2011-12-04",4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,2851,3485
"2011-12-05",4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,3578,3811
"2011-12-06",4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,2468,2594
"2011-12-07",4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,655,705
"2011-12-08",4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,3172,3322
"2011-12-09",4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,3359,3620
"2011-12-10",4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,2688,3190
"2011-12-11",4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,2366,2743
"2011-12-12",4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,3167,3310
"2011-12-13",4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,3368,3523
"2011-12-14",4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,3562,3740
"2011-12-15",4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,3528,3709
"2011-12-16",4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,3399,3577
"2011-12-17",4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,2464,2739
"2011-12-18",4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,2211,2431
"2011-12-19",4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,3143,3403
"2011-12-20",4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,3534,3750
"2011-12-21",1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,2553,2660
"2011-12-22",1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,2841,3068
"2011-12-23",1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,2046,2209
"2011-12-24",1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,856,1011
"2011-12-25",1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,451,754
"2011-12-26",1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,887,1317
"2011-12-27",1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,1059,1162
"2011-12-28",1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,2047,2302
"2011-12-29",1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,2169,2423
"2011-12-30",1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,2508,2999
"2011-12-31",1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,1820,2485
"2012-01-01",1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,1608,2294
"2012-01-02",1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,1707,1951
"2012-01-03",1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,2147,2236
"2012-01-04",1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,2273,2368
"2012-01-05",1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,3132,3272
"2012-01-06",1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,3791,4098
"2012-01-07",1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,3451,4521
"2012-01-08",1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,2826,3425
"2012-01-09",1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,2270,2376
"2012-01-10",1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,3425,3598
"2012-01-11",1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,2085,2177
"2012-01-12",1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,3828,4097
"2012-01-13",1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,3040,3214
"2012-01-14",1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,2160,2493
"2012-01-15",1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,2027,2311
"2012-01-16",1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,2081,2298
"2012-01-17",1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,2808,2935
"2012-01-18",1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,3267,3376
"2012-01-19",1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,3162,3292
"2012-01-20",1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,3048,3163
"2012-01-21",1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,1234,1301
"2012-01-22",1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,1781,1977
"2012-01-23",1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,2287,2432
"2012-01-24",1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,3900,4339
"2012-01-25",1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,3803,4270
"2012-01-26",1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,3831,4075
"2012-01-27",1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,3187,3456
"2012-01-28",1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,3248,4023
"2012-01-29",1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,2685,3243
"2012-01-30",1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,3498,3624
"2012-01-31",1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,4185,4509
"2012-02-01",1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,4275,4579
"2012-02-02",1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,3571,3761
"2012-02-03",1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,3841,4151
"2012-02-04",1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,2448,2832
"2012-02-05",1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,2629,2947
"2012-02-06",1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,3578,3784
"2012-02-07",1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,4176,4375
"2012-02-08",1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,2693,2802
"2012-02-09",1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,3667,3830
"2012-02-10",1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,3604,3831
"2012-02-11",1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,1977,2169
"2012-02-12",1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,1456,1529
"2012-02-13",1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,3328,3422
"2012-02-14",1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,3787,3922
"2012-02-15",1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,4028,4169
"2012-02-16",1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,2931,3005
"2012-02-17",1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,3805,4154
"2012-02-18",1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,2883,4318
"2012-02-19",1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,2071,2689
"2012-02-20",1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,2627,3129
"2012-02-21",1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,3614,3777
"2012-02-22",1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,4379,4773
"2012-02-23",1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,4546,5062
"2012-02-24",1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,3241,3487
"2012-02-25",1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,2415,2732
"2012-02-26",1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,2874,3389
"2012-02-27",1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,4069,4322
"2012-02-28",1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,4134,4363
"2012-02-29",1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,1769,1834
"2012-03-01",1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,4665,4990
"2012-03-02",1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,2948,3194
"2012-03-03",1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,3110,4066
"2012-03-04",1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,2713,3423
"2012-03-05",1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,3130,3333
"2012-03-06",1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,3735,3956
"2012-03-07",1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,4484,4916
"2012-03-08",1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,4896,5382
"2012-03-09",1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,4122,4569
"2012-03-10",1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,3150,4118
"2012-03-11",1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,3253,4911
"2012-03-12",1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,4460,5298
"2012-03-13",1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,5085,5847
"2012-03-14",1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,5315,6312
"2012-03-15",1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,5187,6192
"2012-03-16",1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,3830,4378
"2012-03-17",1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,4681,7836
"2012-03-18",1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,3685,5892
"2012-03-19",1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,5171,6153
"2012-03-20",1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,5042,6093
"2012-03-21",2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,5108,6230
"2012-03-22",2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,5537,6871
"2012-03-23",2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,5893,8362
"2012-03-24",2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,2339,3372
"2012-03-25",2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,3464,4996
"2012-03-26",2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,4763,5558
"2012-03-27",2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,4571,5102
"2012-03-28",2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,5024,5698
"2012-03-29",2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,5299,6133
"2012-03-30",2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,4663,5459
"2012-03-31",2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,3934,6235
"2012-04-01",2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,3694,6041
"2012-04-02",2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,4728,5936
"2012-04-03",2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,5424,6772
"2012-04-04",2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,5378,6436
"2012-04-05",2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,5265,6457
"2012-04-06",2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,4653,6460
"2012-04-07",2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3605,6857
"2012-04-08",2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2939,5169
"2012-04-09",2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,4680,5585
"2012-04-10",2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,5099,5918
"2012-04-11",2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,4380,4862
"2012-04-12",2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,4746,5409
"2012-04-13",2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,5146,6398
"2012-04-14",2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,4665,7460
"2012-04-15",2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,4286,7132
"2012-04-16",2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,5172,6370
"2012-04-17",2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,5702,6691
"2012-04-18",2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,4020,4367
"2012-04-19",2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,5719,6565
"2012-04-20",2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,5950,7290
"2012-04-21",2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,4083,6624
"2012-04-22",2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,907,1027
"2012-04-23",2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,3019,3214
"2012-04-24",2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,5115,5633
"2012-04-25",2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,5541,6196
"2012-04-26",2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,4551,5026
"2012-04-27",2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,5219,6233
"2012-04-28",2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,3100,4220
"2012-04-29",2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,4075,6304
"2012-04-30",2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,4907,5572
"2012-05-01",2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,5087,5740
