id,sepal_length,sepal_width,petal_length,petal_width,species
1,5.138727943325924,3.47011771112961,1.4410153514489326,1.0948729954150243,setosa
2,4.849872793553541,3.034930743107808,1.414931481922581,0.9686870070586727,setosa
3,4.715842839641495,3.2390825459347665,1.295308599386309,1.0066430360745642,setosa
4,4.603747426813939,,1.4806161166818648,1.0023435676326218,setosa
5,4.98874377808404,3.6450493629664487,1.41752678578741,1.1229468645998857,setosa
6,5.430820617059917,3.884072942055709,1.6995340757496937,1.3707076193470564,setosa
7,4.533065168409816,3.3968214269536037,1.4142563961609116,1.1587096208456753,setosa
8,5.0149179362128935,3.4446515039604932,1.4933517687898359,1.056730721850014,setosa
9,4.421670832599116,2.867538692328463,1.405121760673396,0.9202991801977132,setosa
10,4.899292429509762,3.105539141004503,1.5216695502387005,0.8908311520769261,setosa
11,5.401130546848011,3.6953196269848836,1.4690636164413615,1.103205651040462,setosa
12,4.813839417196855,3.4029747140046838,1.6735808746794034,1.0997975949541066,setosa
13,4.804784269105103,3.00080004973734,1.4015227251200788,0.8512151625143876,setosa
14,4.270280933041826,2.953203367771746,1.0648239124791792,0.8148501169290558,setosa
15,5.833275390187227,4.018891563525614,1.163901351906397,1.1806571254856681,setosa
16,5.705057283166173,4.394664721281694,1.4910067324614082,1.492670668628029,setosa
17,5.380335300282371,3.9090816092175222,1.294006514092276,1.3732747450325646,setosa
18,5.114664697129418,3.4897767087503926,1.3920749105783503,1.1671607842398317,setosa
19,5.692802092561116,3.767802810406466,1.6945864993043138,1.2383417021378258,setosa
20,5.112655960813271,3.8554346185717283,1.53059999394847,1.2842586506085787,setosa
21,5.437373384367262,3.3924306636380908,1.6782300144034414,1.0335943421784837,setosa
22,5.084892010815752,3.6729657715700545,1.4949605379888842,1.31488180155177,setosa
23,4.575441195459719,3.602435523754239,1.0128290865511287,1.1091616053059787,setosa
24,5.05638749937159,3.2696894087780812,1.659458454655296,1.290394655298051,setosa
25,4.790116413030808,3.396676289693985,1.8930736132545176,1.0445514812598415,setosa
26,4.9720660505350684,2.995464220581052,1.5858805708955452,0.9394531024089599,setosa
27,4.983645241003501,3.401996034375142,1.6397653069050009,1.2770092131971194,setosa
28,5.210810149173467,3.560722098111629,1.4939208978713503,1.0861277897754742,setosa
29,5.163996557549994,3.356593314222559,1.3775727314121833,1.024196816163762,setosa
30,4.684306838419156,3.199557842945522,1.5511655361089054,0.9673331514756507,setosa
31,4.7843113685694645,3.162645712602968,1.5543949640105899,0.9602580708244686,setosa
32,5.361411771912236,3.380784386279171,1.5221357694548938,1.2599532762063888,setosa
33,5.250460434963949,4.12808549739389,1.5195452366208833,1.145051532095728,setosa
34,5.53614768031193,4.172415054625533,1.4658465538845207,1.2870014662460638,setosa
35,4.938796266875871,3.1109615944035727,1.417281250510637,0.9225945656079846,setosa
36,5.019176231811,3.1440838385956744,1.2582592088673532,1.0248604322271542,setosa
37,5.454905630197788,3.5057064259089787,1.3236918523126613,1.0922211746856856,setosa
38,4.902658858272724,3.5825065950544395,1.448342839421628,1.0278552083780286,setosa
39,4.403799959022778,3.0146752641394494,1.2908609071623485,0.947576087476428,setosa
40,5.058810596312805,3.44789924524817,1.4536190299934553,1.0310541646410125,setosa
41,5.00411584728429,3.4830179376499495,1.288552262587444,1.1631226594707833,setosa
42,4.480819608955155,2.2806868234911204,1.3176636034263776,0.881947441490365,setosa
43,4.392746793565107,3.218095577273135,1.289590640519222,0.9975843213310982,setosa
44,4.972635863560087,3.4749264944886633,1.6146753276976549,1.4785151754206025,setosa
45,5.089127713933228,3.7969904364361975,1.910655327077202,1.356351160493851,setosa
46,4.745135196443337,2.976128059081305,1.3964668416595412,1.041676575876687,setosa
47,5.110377793805553,3.8067377656873953,1.6093400139241212,1.1579111173712628,setosa
48,4.56153114093167,3.1785984582574924,1.2944369996883822,0.9242742810232946,setosa
49,5.351656019835636,3.6975372487817846,1.4709318885814373,1.1050055712497378,setosa
50,4.997174068881551,3.2899020958847855,1.4404284565138818,1.0494278283137843,setosa
51,7.018133197561157,3.1692426101262123,4.732251330254924,2.213811539368169,versicolor
52,6.423350313704303,3.203564031351159,4.4555258193973595,2.2712415541026965,versicolor
53,6.898297964917739,3.093578843221815,4.851351518656501,2.2409623899097877,versicolor
54,5.442775190226198,2.3409283391903193,4.027837977207209,,versicolor
55,6.513922247555394,2.821982408701921,4.6079364809218575,2.210786589456719,versicolor
56,5.7270003592034415,2.836627906612383,4.497275235385975,2.0073404669104122,versicolor
57,6.284746429391871,3.30440882061306,4.668906518626439,2.405373217570891,versicolor
58,4.8774378775280285,2.365874474038298,3.2327769552033314,1.5466532553117958,versicolor
59,6.589836735870722,2.8590173773381697,4.586360617977833,2.0056614229864316,versicolor
60,5.212614769311179,2.6690957530516695,3.9303932621071294,2.0875361130010037,versicolor
61,4.977665494855568,2.0250990113133103,3.4679211145980484,1.4848888292270264,versicolor
62,5.8794973713293865,,4.181942046560101,2.259954321281721,versicolor
63,5.976273807881613,2.2150780325964416,3.986306753482466,1.544640677137421,versicolor
64,6.102093514877702,2.86856216760434,4.655371615119361,2.0873882853139927,versicolor
65,5.653326659855707,2.876432513560816,3.5951348868256905,2.0158647196073307,versicolor
66,6.688585125337139,3.0733096489817706,4.424308043750907,2.1845327747460472,versicolor
67,5.633987913827415,3.0351564614962276,4.553227762224853,2.294274290190626,versicolor
68,5.809687959715773,2.669063822209566,4.111927697403906,1.6752177538216624,versicolor
69,6.175565698007465,2.2257272594911077,4.492530506567261,2.051452152584285,versicolor
70,5.573533393136707,2.4987655272302813,3.8727711222609265,1.7065387966481882,versicolor
71,5.886116372332406,3.165073141283647,4.801182760782312,2.5920567925091196,versicolor
72,6.090709380231341,2.7269192576473533,4.008766324498234,1.9875740307439946,versicolor
73,6.280199418924219,2.485716978397059,4.885748599832185,2.1119283111540543,versicolor
74,6.058708256556915,2.7425997833794282,4.733295738764836,1.907847105021414,versicolor
75,6.396336863776224,2.926165556292912,4.310336079031999,2.038432108427894,versicolor
76,6.59145625820103,3.0570042500005563,4.452042773871685,2.1989462450812614,versicolor
77,6.8408152853802315,2.78260718340837,4.846875331907956,2.1269020171240633,versicolor
78,6.66016864853404,2.9701783964753132,5.025594427334352,2.4596075506750625,versicolor
79,6.006653338719171,2.9186073944314135,4.465764740357955,2.206828342179823,versicolor
80,5.684691170901671,2.5846586309281854,3.4834633276458056,1.6351402094959167,versicolor
81,5.464895833752243,2.4011034392102006,3.7940858711525114,1.696333107237558,versicolor
82,5.496920220145106,2.3831572264736582,3.7310257050857434,1.61647311000891,versicolor
83,5.764719339176511,2.684393693884904,3.865345714030904,1.8479955661584955,versicolor
84,5.991926868384501,2.7402582792573384,5.082570710402796,2.273445043416199,versicolor
85,5.371304924742385,2.9931723615773276,4.507825036570797,2.2535097814415295,versicolor
86,6.006792821671456,3.410685073270437,4.488215253036344,2.444814770341839,versicolor
87,6.698151474355539,3.089218500480851,4.673299995364102,2.254504622029614,versicolor
88,6.284297867617343,2.292616255780199,4.410145616462228,1.8799178082532013,versicolor
89,5.635119490595136,3.0056644867643927,4.098130265848397,2.0501696322566962,versicolor
90,5.521375582721301,2.5303406522014296,4.022757606457562,1.947756900688732,versicolor
91,5.456583583292042,2.549145122881968,4.362201072487732,1.8120869957123131,versicolor
92,6.066292777253986,2.9799882335037404,4.603526279791934,2.1473479115705585,versicolor
93,5.766635775079357,2.6087697390700817,4.035922312554156,1.8761406431369578,versicolor
94,4.957024950660502,2.2923054500840134,3.2719593951106036,1.5543826259280726,versicolor
95,5.618681415893689,2.691668549895943,4.159234129291216,1.945739890334796,versicolor
96,5.706366058900692,3.0083947285572257,4.17311309771266,1.9341740806144128,versicolor
97,5.673765574356538,2.905674964988348,4.234792045043536,2.049613437942778,versicolor
98,6.213229293755142,2.8952975509332637,4.322191964810978,2.0386190309406347,versicolor
99,5.11297907604714,2.5226333020238476,3.0349562269109582,1.7539624767799342,versicolor
100,5.699460768546662,2.785459586096123,4.048870552762686,1.9622785983658217,versicolor
101,6.230627664307158,,6.001907548916866,3.3218723995908728,virginica
102,5.75193861100018,2.72954945619278,5.079536500677679,2.5687450311666478,virginica
103,7.058450998249834,2.991878769539547,5.864785278392067,2.8244932113129315,virginica
104,6.2919318119627174,2.9146027829321057,5.570988277598866,2.5093095474656044,virginica
105,6.5166999685461295,3.011189250251938,5.763468409530688,2.9284429189167764,virginica
106,7.604958097119793,3.0117736526614394,6.602771732294357,2.854791234694932,virginica
107,4.870525112308499,2.5136937021245487,4.475687301754162,2.3122149600339124,virginica
108,7.327428081449919,2.8931531189137223,6.293174025563012,2.518737630103772,virginica
109,6.669196315245146,2.47011249544735,5.7804718672467255,2.404509368692988,virginica
110,7.183425606835338,3.5699197670527076,6.098037402760682,3.3911715436036323,virginica
111,6.492453708166336,3.2149892473265504,5.087624467248074,2.795496956663687,virginica
112,6.433652539806873,2.673317898037159,5.288126747217312,2.5604139726541644,virginica
113,6.822067755017057,3.0047222155096893,5.439608767288277,2.8109197320696073,virginica
114,5.675577262401968,2.51392102715551,4.991170056815929,2.6225936279994966,virginica
115,5.7944522871200475,2.821047893437691,5.046351271398528,3.069496154291775,virginica
116,6.395531673468244,3.2042170160026364,5.294219096725581,3.0972003184843806,virginica
117,6.527336076711158,3.02075011315627,5.513189163827784,2.563980304174257,virginica
118,7.628207113355882,3.813406403154939,6.695647915811047,3.150450211329433,virginica
119,7.713559110072422,2.6010724525132694,6.892382065346337,2.9451894900258746,virginica
120,6.095848605412711,2.243889356895673,5.036230007166087,2.0851256773346427,virginica
121,6.882319521889167,3.233543280270682,5.687812685067795,3.1002609434462,virginica
122,5.625167269176698,2.7423757889787934,4.879523137773946,2.6719427057606624,virginica
123,7.6767887734641125,2.788134174325383,6.701989045412623,2.6983595738564277,virginica
124,6.2864927044004695,2.69274274340853,4.938285734189424,2.498709508645082,virginica
125,6.68788666308932,3.2855862830231404,5.68137676088102,2.9089810780097984,virginica
126,7.2253979126846914,3.1927578533708196,5.978248936838908,2.583688754568643,virginica
127,6.222869881377001,2.7461956386327517,4.791833075164945,2.4811042931014846,virginica
128,6.078543571179191,3.0168608408379627,4.913202162304216,2.563016651745635,virginica
129,6.39464235722282,2.8231541990367433,5.592894114068232,2.80105129247134,virginica
130,7.212936297307578,2.965304717456865,5.790510507868751,2.334999851276717,virginica
131,7.387764646184172,2.7603061821518424,6.132602680993339,2.611811666200187,virginica
132,7.9038096063482675,3.8466152035289123,6.419888784010701,2.9749129902226956,virginica
133,6.41682895604811,2.779046673461803,5.595307852831677,2.891633570253236,virginica
134,6.26387108659468,2.8029441264028856,5.074840048680787,2.1839627307212464,virginica
135,6.06774265222463,2.615378258954041,5.55689522025144,2.025108044906137,virginica
136,7.692460935475307,2.9962067055422854,6.148598267647525,3.081450521483921,virginica
137,6.310746578358857,3.357891938872052,5.5997859103884,3.23933025831028,virginica
138,6.335932014690949,3.088319073942017,5.530406654412338,2.5923508714270627,virginica
139,5.947069707501758,2.9726146328281575,4.8382741700365015,2.568669771564707,virginica
140,6.899632275149163,3.106782842675944,5.3560563467545235,2.847399941838668,virginica
141,6.652460968842957,3.072314527050029,5.562121045065176,3.142825995139291,virginica
142,6.927928716964932,3.0865543973494742,5.056920409103916,3.0429188720733125,virginica
143,5.824202091345811,2.6810512418731722,5.1439097525019575,2.5995359788029315,virginica
144,6.8157245981049925,3.214199609560107,5.927319825881356,3.121763119644264,virginica
145,6.706947646039418,3.2571359439755807,5.698912050595511,3.3135586863909023,virginica
146,6.664208392175142,2.994751284531668,5.219753951043608,3.0618571218286554,virginica
147,6.3198891954716085,2.4533809253033856,5.035003817849104,2.5366811098919153,virginica
148,6.4882785917331365,2.989226623934399,5.203231863242185,2.74946123147839,virginica
149,6.2287770123525545,3.3715699754442983,5.41627444973323,3.1537421270165606,virginica
150,5.879011131803416,3.0486958990395356,5.059240939006183,2.5350012674306726,virginica
